DEPREG,MUPREG,MESREG,AÑOREG,DIAOCU,MESOCU,DEPOCU,MUPOCU,EDADHOM,EDADMUJ,PPERHOM,PPERMUJ,NACHOM,NACMUJ,ESCHOM,ESCMUJ,CIUOHOM,CIUOMUJ
El Progreso,Guastatoya,Marzo,2020.0,24.0,Febrero,El Progreso,Sanarate,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Marzo,2020.0,10.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Quetzaltenango,Marzo,2020.0,6.0,Marzo,Quetzaltenango,San Mateo,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Villa Nueva,Marzo,2020.0,20.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Marzo,2020.0,12.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Marzo,2020.0,17.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Abril,2020.0,10.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Jutiapa,El Adelanto,Mayo,2020.0,15.0,Enero,Zacapa,Estanzuela,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Chinautla,Mayo,2020.0,4.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2020.0,10.0,Febrero,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Villa Canales,Junio,2020.0,6.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Colomba,Junio,2020.0,21.0,Febrero,Quetzaltenango,Coatepeque,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Flores Costa Cuca,Junio,2020.0,24.0,Junio,Jalapa,Jalapa,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Jalapa,Jalapa,Julio,2020.0,2.0,Enero,Jalapa,Jalapa,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2020.0,28.0,Enero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2020.0,21.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,San José Pinula,Agosto,2020.0,9.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2020.0,9.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2020.0,9.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2020.0,21.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2020.0,13.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Mixco,Agosto,2020.0,5.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Chiquimula,Ipala,Agosto,2020.0,15.0,Enero,Chiquimula,Ipala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2020.0,28.0,Enero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
San Marcos,El Quetzal,Septiembre,2020.0,19.0,Agosto,Quetzaltenango,Coatepeque,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,San Raymundo,Septiembre,2020.0,4.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Chiquimula,Esquipulas,Septiembre,2020.0,13.0,Febrero,Jalapa,Jalapa,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Izabal,Los Amates,Septiembre,2020.0,31.0,Agosto,Izabal,Los Amates,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Coatepeque,Septiembre,2020.0,5.0,Agosto,Quetzaltenango,Coatepeque,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Jalapa,Jalapa,Septiembre,2020.0,11.0,Marzo,Jalapa,Jalapa,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Chimaltenango,Chimaltenango,Octubre,2020.0,8.0,Septiembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Amatitlán,Octubre,2020.0,22.0,Septiembre,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,7.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
El Progreso,Guastatoya,Octubre,2020.0,8.0,Septiembre,El Progreso,Sanarate,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Jutiapa,Santa Catarina Mita,Octubre,2020.0,13.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,4.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,2.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,30.0,Septiembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,12.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,9.0,Marzo,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,15.0,Octubre,Guatemala,Santa Catarina Pinula,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Villa Nueva,Octubre,2020.0,13.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Alta Verapaz,Cobán,Octubre,2020.0,4.0,Septiembre,Alta Verapaz,San Juan Chamelco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,11.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,11.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,14.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,12.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Octubre,2020.0,28.0,Agosto,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Quetzaltenango,Octubre,2020.0,12.0,Febrero,Quetzaltenango,Quetzaltenango,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Suchitepéquez,San Juan Bautista,Noviembre,2020.0,5.0,Marzo,Guatemala,San Juan Sacatepéquez,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,7.0,Octubre,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,San Raymundo,Noviembre,2020.0,21.0,Octubre,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Petén,Poptún,Noviembre,2020.0,17.0,Septiembre,Petén,Flores,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Villa Nueva,Noviembre,2020.0,12.0,Octubre,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Suchitepéquez,San Bernardino,Noviembre,2020.0,16.0,Junio,Suchitepéquez,San Bernardino,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,30.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,4.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,9.0,Octubre,Sololá,Panajachel,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,28.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Sacatepéquez,San Lucas Sacatepéquez,Noviembre,2020.0,23.0,Octubre,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,27.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Villa Nueva,Noviembre,2020.0,4.0,Marzo,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,14.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Totonicapán,Totonicapán,Noviembre,2020.0,25.0,Septiembre,Totonicapán,Totonicapán,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Santa Rosa,Cuilapa,Noviembre,2020.0,3.0,Marzo,Guatemala,Santa Catarina Pinula,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,San Raymundo,Noviembre,2020.0,28.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,28.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,9.0,Octubre,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Villa Nueva,Noviembre,2020.0,26.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,12.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Noviembre,2020.0,4.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,1.0,Diciembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,26.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,12.0,Octubre,Zacapa,Estanzuela,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,16.0,Marzo,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Escuintla,Escuintla,Diciembre,2020.0,23.0,Enero,Escuintla,Escuintla,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,6.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,28.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,13.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,26.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,7.0,Diciembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Salcajá,Diciembre,2020.0,5.0,Noviembre,Quetzaltenango,Quetzaltenango,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,9.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Amatitlán,Diciembre,2020.0,30.0,Octubre,Guatemala,Amatitlán,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,6.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,18.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,11.0,Febrero,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,19.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Sacatepéquez,Antigua Guatemala,Diciembre,2020.0,27.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,9.0,Octubre,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Alta Verapaz,Fray Bartolomé de las Casas,Diciembre,2020.0,25.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,29.0,Septiembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Diciembre,2020.0,3.0,Diciembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Enero,2021.0,2.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Enero,2021.0,17.0,Diciembre,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Enero,2021.0,7.0,Diciembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Quetzaltenango,Quetzaltenango,Enero,2021.0,2.0,Octubre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
El Progreso,Guastatoya,Enero,2021.0,6.0,Noviembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Enero,2021.0,2.0,Diciembre,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Enero,2021.0,11.0,Diciembre,Guatemala,Santa Catarina Pinula,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Enero,2021.0,8.0,Diciembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
