DEPREG,MUPREG,MESREG,AÑOREG,DIAOCU,MESOCU,DEPOCU,MUPOCU,EDADHOM,EDADMUJ,PUEHOM,PUEMUJ,NACHOM,NACMUJ,ESCHOM,ESCMUJ,CIUOHOM,CIUOMUJ
Guatemala,Guatemala,Abril,2013.0,26.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Abril,2013.0,28.0,Enero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,2.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,3.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,4.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,4.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,6.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,7.0,Enero,Guatemala,Amatitlán,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,7.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,7.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,8.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,11.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,11.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,11.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,12.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,14.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,15.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,18.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,20.0,Febrero,Escuintla,Escuintla,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,20.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,21.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,22.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,25.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Mayo,2013.0,29.0,Enero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,1.0,Marzo,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,4.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,5.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,7.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,9.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,11.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,12.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,13.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,14.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,15.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,18.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,21.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,21.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,25.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,26.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,26.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,26.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,29.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Junio,2013.0,30.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,2.0,Mayo,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,3.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,3.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,4.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,5.0,Febrero,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,6.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,6.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,6.0,Junio,Guatemala,Villa Nueva,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,8.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,9.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,11.0,Febrero,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,11.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,11.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,12.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,13.0,Febrero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,13.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,14.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,14.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,16.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,18.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,22.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,22.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,24.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,24.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,25.0,Abril,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,26.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,26.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,28.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Julio,2013.0,30.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,1.0,Agosto,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,3.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,4.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,5.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,7.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,11.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,11.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,14.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,15.0,Enero,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,17.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,17.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,18.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,18.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,19.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,20.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,20.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,21.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,24.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,25.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,26.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,30.0,Abril,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Agosto,2013.0,30.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,1.0,Agosto,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,2.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,2.0,Septiembre,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,3.0,Junio,Guatemala,Mixco,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,4.0,Junio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,4.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,5.0,Marzo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,6.0,Mayo,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,7.0,Agosto,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
Guatemala,Guatemala,Septiembre,2013.0,8.0,Julio,Guatemala,Guatemala,Ignorado,Ignorado,Ignorado,Ignorado,Guatemala,Guatemala,Ignorado,Ignorado,No especificado en otro grupo,No especificado en otro grupo
